S. No.,Date,Region,Confirmed Cases,Active Cases,Cured/Discharged,Death
11170,29/12/2020,Madhya Pradesh,239228,9874,225782,3572
11171,30/12/2020,Madhya Pradesh,240081,9595,226904,3582
11172,31/12/2020,Madhya Pradesh,240947,9387,227965,3595
11173,03/01/2021,Madhya Pradesh,243302,9089,230586,3627
11174,04/01/2021,Madhya Pradesh,244026,8852,231533,3641
11175,05/01/2021,Madhya Pradesh,244647,8609,232390,3648
11176,06/01/2021,Madhya Pradesh,245318,8427,233229,3662
11177,07/01/2021,Madhya Pradesh,246048,8516,233862,3670
11178,08/01/2021,Madhya Pradesh,246822,8528,234612,3682
11179,09/01/2021,Madhya Pradesh,247436,8324,235421,3691
11180,10/01/2021,Madhya Pradesh,247977,8029,236247,3701
11181,11/01/2021,Madhya Pradesh,248597,7823,237063,3711
11182,12/01/2021,Madhya Pradesh,249082,7651,237713,3718
11183,13/01/2021,Madhya Pradesh,249553,7499,238328,3726
11184,14/01/2021,Madhya Pradesh,250009,7294,238983,3732
11185,15/01/2021,Madhya Pradesh,250429,7108,239581,3740
11186,16/01/2021,Madhya Pradesh,250858,6957,240155,3746
11187,17/01/2021,Madhya Pradesh,251223,6524,240948,3751
11188,18/01/2021,Madhya Pradesh,251578,6399,241426,3753
11189,19/01/2021,Madhya Pradesh,251882,6160,241966,3756
11190,20/01/2021,Madhya Pradesh,252186,5732,242691,3763
11191,21/01/2021,Madhya Pradesh,252466,5008,243688,3770
11192,22/01/2021,Madhya Pradesh,252767,4599,244392,3776
11193,23/01/2021,Madhya Pradesh,253114,4479,244855,3780
11194,24/01/2021,Madhya Pradesh,253405,4310,245309,3786
11195,25/01/2021,Madhya Pradesh,253657,4171,245697,3789
11196,27/01/2021,Madhya Pradesh,254085,3219,247073,3793
11197,28/01/2021,Madhya Pradesh,254270,3053,247418,3799
11198,29/01/2021,Madhya Pradesh,254496,2955,247739,3802
11199,30/01/2021,Madhya Pradesh,254667,2826,248036,3805
11200,31/01/2021,Madhya Pradesh,254886,2760,248319,3807
11201,01/02/2021,Madhya Pradesh,255112,2665,248637,3810
11202,02/02/2021,Madhya Pradesh,255263,2554,248897,3812
11203,03/02/2021,Madhya Pradesh,255431,2423,249193,3815
11204,04/02/2021,Madhya Pradesh,255689,2430,249443,3816
11205,05/02/2021,Madhya Pradesh,255855,2331,249706,3818
11206,06/02/2021,Madhya Pradesh,256017,2193,250005,3819
11207,07/02/2021,Madhya Pradesh,256214,2074,250320,3820
11208,08/02/2021,Madhya Pradesh,256398,2041,250537,3820
11209,09/02/2021,Madhya Pradesh,256591,2041,250727,3823
11210,10/02/2021,Madhya Pradesh,256758,1987,250946,3825
11211,11/02/2021,Madhya Pradesh,256899,1951,251121,3827
11212,12/02/2021,Madhya Pradesh,257068,1920,251320,3828
11213,13/02/2021,Madhya Pradesh,257229,1862,251538,3829
11214,14/02/2021,Madhya Pradesh,257423,1829,251765,3829
11215,15/02/2021,Madhya Pradesh,257646,1842,251970,3834
11216,16/02/2021,Madhya Pradesh,257849,1847,252164,3838
11217,17/02/2021,Madhya Pradesh,258082,1856,252385,3841
11218,18/02/2021,Madhya Pradesh,258333,1863,252628,3842
11219,19/02/2021,Madhya Pradesh,258574,1909,252821,3844
11220,20/02/2021,Madhya Pradesh,258871,1954,253071,3846
11221,21/02/2021,Madhya Pradesh,259128,1994,253284,3850
11222,22/02/2021,Madhya Pradesh,259427,2051,253522,3854
11223,23/02/2021,Madhya Pradesh,259721,2104,253763,3854
11224,24/02/2021,Madhya Pradesh,259969,2151,253963,3855
11225,25/02/2021,Madhya Pradesh,260313,2270,254186,3857
11226,26/02/2021,Madhya Pradesh,260681,2435,254387,3859
11227,27/02/2021,Madhya Pradesh,261013,2518,254633,3862
11228,01/03/2021,Madhya Pradesh,261766,2785,255117,3864
11229,02/03/2021,Madhya Pradesh,262102,2901,255336,3865
11230,03/03/2021,Madhya Pradesh,262433,2973,255595,3865
11231,04/03/2021,Madhya Pradesh,262850,3097,255888,3865
11232,06/03/2021,Madhya Pradesh,263747,3457,256424,3866
11233,07/03/2021,Madhya Pradesh,264214,3527,256819,3868
11234,08/03/2021,Madhya Pradesh,264643,3606,257166,3871
11235,09/03/2021,Madhya Pradesh,265070,3638,257560,3872
11236,10/03/2021,Madhya Pradesh,265527,3711,257942,3874
11237,11/03/2021,Madhya Pradesh,266043,3915,258251,3877
11238,13/03/2021,Madhya Pradesh,267176,4335,258958,3883
11239,14/03/2021,Madhya Pradesh,267851,4512,259454,3885
11240,15/03/2021,Madhya Pradesh,268594,4740,259967,3887
11241,16/03/2021,Madhya Pradesh,269391,5024,260477,3890
11242,17/03/2021,Madhya Pradesh,270208,5286,261031,3891
11243,18/03/2021,Madhya Pradesh,271040,5616,261531,3893
11244,19/03/2021,Madhya Pradesh,271957,6032,262031,3894
11245,20/03/2021,Madhya Pradesh,273097,6609,262587,3901
11246,21/03/2021,Madhya Pradesh,274405,7344,263158,3903
11247,22/03/2021,Madhya Pradesh,275727,8000,263821,3906
11248,23/03/2021,Madhya Pradesh,277075,8592,264575,3908
11249,24/03/2021,Madhya Pradesh,278577,9292,265373,3912
11250,25/03/2021,Madhya Pradesh,280289,10047,266323,3919
11251,27/03/2021,Madhya Pradesh,284265,12038,268290,3937
11252,28/03/2021,Madhya Pradesh,286407,12995,269465,3947
11253,29/03/2021,Madhya Pradesh,288683,14185,270540,3958
11254,30/03/2021,Madhya Pradesh,291006,15150,271889,3967
11255,31/03/2021,Madhya Pradesh,293179,16034,273168,3977
11256,01/04/2021,Madhya Pradesh,295511,17096,274429,3986
11257,02/04/2021,Madhya Pradesh,298057,18057,276002,3998
11258,03/04/2021,Madhya Pradesh,300834,19336,277484,4014
11259,04/04/2021,Madhya Pradesh,303673,20369,279275,4029
11260,05/04/2021,Madhya Pradesh,306851,21335,281476,4040
11261,06/04/2021,Madhya Pradesh,310249,22654,283540,4055
11262,07/04/2021,Madhya Pradesh,313971,24155,285743,4073
11263,08/04/2021,Madhya Pradesh,318014,26059,287869,4086
11264,09/04/2021,Madhya Pradesh,322338,28060,290165,4113
11265,10/04/2021,Madhya Pradesh,327220,30486,292598,4136
11266,11/04/2021,Madhya Pradesh,332206,32707,295339,4160
11267,12/04/2021,Madhya Pradesh,338145,35316,298645,4184
11268,13/04/2021,Madhya Pradesh,344634,38651,301762,4221
11269,14/04/2021,Madhya Pradesh,353632,43539,305832,4261
11270,15/04/2021,Madhya Pradesh,363352,49551,309489,4312
11271,16/04/2021,Madhya Pradesh,373518,55694,313459,4365
11272,17/04/2021,Madhya Pradesh,384563,59183,320955,4425
11273,18/04/2021,Madhya Pradesh,395832,63889,327452,4491
11274,19/04/2021,Madhya Pradesh,408080,68576,334947,4557
11275,20/04/2021,Madhya Pradesh,420977,74558,341783,4636
11276,21/04/2021,Madhya Pradesh,433704,78271,350720,4713
11277,22/04/2021,Madhya Pradesh,446811,82268,359755,4788
11278,23/04/2021,Madhya Pradesh,459195,84957,369375,4863
11279,24/04/2021,Madhya Pradesh,472785,87640,380208,4937
11280,25/04/2021,Madhya Pradesh,485703,89363,391299,5041
11281,26/04/2021,Madhya Pradesh,499304,91548,402623,5133
11282,27/04/2021,Madhya Pradesh,511990,92534,414235,5221
11283,28/04/2021,Madhya Pradesh,525407,94276,425812,5319
11284,29/04/2021,Madhya Pradesh,538165,92773,439968,5424
11285,30/04/2021,Madhya Pradesh,550927,92077,453331,5519
11286,01/05/2021,Madhya Pradesh,563327,90796,466915,5616
11287,02/05/2021,Madhya Pradesh,575706,88511,481477,5718
11288,03/05/2021,Madhya Pradesh,588368,87189,495367,5812
11289,04/05/2021,Madhya Pradesh,600430,85750,508775,5905
11290,05/05/2021,Madhya Pradesh,612666,86639,520024,6003
11291,06/05/2021,Madhya Pradesh,624985,89244,529667,6074
11292,07/05/2021,Madhya Pradesh,637406,88614,542632,6160
11293,08/05/2021,Madhya Pradesh,649114,95423,547447,6244
11294,09/05/2021,Madhya Pradesh,660712,102486,551892,6334
11295,10/05/2021,Madhya Pradesh,671763,108913,556430,6420
11296,11/05/2021,Madhya Pradesh,681478,111223,563754,6501
11297,12/05/2021,Madhya Pradesh,691232,111366,573271,6595
11298,13/05/2021,Madhya Pradesh,700202,109928,583595,6679
11299,14/05/2021,Madhya Pradesh,700202,109928,583595,6679
11300,15/05/2021,Madhya Pradesh,708621,108116,593752,6753
11301,16/05/2021,Madhya Pradesh,724279,99970,617396,6913
11302,17/05/2021,Madhya Pradesh,731385,94652,629741,6992
11303,18/05/2021,Madhya Pradesh,737306,88983,641254,7069
11304,19/05/2021,Madhya Pradesh,742718,82967,652612,7139
11305,20/05/2021,Madhya Pradesh,747783,77607,662949,7227
11306,21/05/2021,Madhya Pradesh,752735,72725,672695,7315
11307,22/05/2021,Madhya Pradesh,757119,67625,682100,7394
11308,23/05/2021,Madhya Pradesh,760963,62053,691427,7483
11309,24/05/2021,Madhya Pradesh,764338,57766,699014,7558
11310,25/05/2021,Madhya Pradesh,767274,53653,706003,7618
11311,26/05/2021,Madhya Pradesh,769696,48634,713376,7686
11312,27/05/2021,Madhya Pradesh,771878,43265,720855,7758
11313,28/05/2021,Madhya Pradesh,773855,38327,727700,7828
11314,30/05/2021,Madhya Pradesh,777349,30899,738491,7959
11315,31/05/2021,Madhya Pradesh,778825,27256,743550,8019
11316,01/06/2021,Madhya Pradesh,780030,23390,748573,8067
11317,02/06/2021,Madhya Pradesh,781108,20303,752693,8112
11318,03/06/2021,Madhya Pradesh,782099,17136,756806,8157
11319,04/06/2021,Madhya Pradesh,782945,14186,760552,8207
11320,05/06/2021,Madhya Pradesh,783743,12889,762597,8257
11321,06/06/2021,Madhya Pradesh,784461,11344,764822,8295
11322,07/06/2021,Madhya Pradesh,785196,10103,766756,8337
11323,08/06/2021,Madhya Pradesh,785767,8860,768538,8369
11324,09/06/2021,Madhya Pradesh,786302,7983,769914,8405
11325,10/06/2021,Madhya Pradesh,786755,7071,771243,8441
11326,11/06/2021,Madhya Pradesh,787175,6325,772375,8475
11327,12/06/2021,Madhya Pradesh,787572,5447,773615,8510
11328,13/06/2021,Madhya Pradesh,787909,4775,774600,8534
11329,14/06/2021,Madhya Pradesh,788183,4251,775380,8552
11330,15/06/2021,Madhya Pradesh,788425,3941,775896,8588
11331,16/06/2021,Madhya Pradesh,788649,3610,776424,8615
11332,17/06/2021,Madhya Pradesh,788809,3273,776887,8649
11333,18/06/2021,Madhya Pradesh,788954,2984,777291,8679
11334,19/06/2021,Madhya Pradesh,789064,2727,777630,8707
11335,20/06/2021,Madhya Pradesh,789174,2442,777995,8737
11336,21/06/2021,Madhya Pradesh,789261,2214,778280,8767
11337,22/06/2021,Madhya Pradesh,789350,1980,778584,8786
11338,23/06/2021,Madhya Pradesh,789415,1707,778902,8806
11339,25/06/2021,Madhya Pradesh,789561,1280,779432,8849
11340,26/06/2021,Madhya Pradesh,789611,1110,779630,8871
11341,27/06/2021,Madhya Pradesh,789657,927,779834,8896
11342,28/06/2021,Madhya Pradesh,789696,816,779963,8917
11343,29/06/2021,Madhya Pradesh,789733,696,780101,8936
11344,30/06/2021,Madhya Pradesh,789771,630,780187,8954
11345,01/07/2021,Madhya Pradesh,789804,570,780265,8969
11346,02/07/2021,Madhya Pradesh,789844,533,780330,8981
11347,03/07/2021,Madhya Pradesh,789887,514,780384,8989
11348,04/07/2021,Madhya Pradesh,789936,490,780445,9001
11349,05/07/2021,Madhya Pradesh,789983,479,780495,9009
11350,06/07/2021,Madhya Pradesh,790015,466,780534,9015
11351,07/07/2021,Madhya Pradesh,790042,447,780578,9017
11352,08/07/2021,Madhya Pradesh,790070,441,780610,9019
11353,09/07/2021,Madhya Pradesh,790096,416,780657,9023
11354,10/07/2021,Madhya Pradesh,790125,406,780695,9024
11355,11/07/2021,Madhya Pradesh,790152,392,780735,9025
11356,12/07/2021,Madhya Pradesh,790175,415,780735,9025
11357,13/07/2021,Madhya Pradesh,790193,-1048,780735,10506
11358,14/07/2021,Madhya Pradesh,791583,279,780796,10508
11359,15/07/2021,Madhya Pradesh,791594,271,780815,10508
11360,16/07/2021,Madhya Pradesh,791614,253,780851,10510
11361,17/07/2021,Madhya Pradesh,791629,235,780884,10510
11362,18/07/2021,Madhya Pradesh,791640,221,780907,10512
11363,19/07/2021,Madhya Pradesh,791658,219,780927,10512
11364,21/07/2021,Madhya Pradesh,791689,190,780987,10512
11365,22/07/2021,Madhya Pradesh,791704,185,781007,10512
11366,26/07/2021,Madhya Pradesh,791750,148,781090,10512
11367,27/07/2021,Madhya Pradesh,791756,140,781104,10512
11368,28/07/2021,Madhya Pradesh,791767,138,781117,10512
11369,29/07/2021,Madhya Pradesh,791778,130,781135,10513
11370,30/07/2021,Madhya Pradesh,791796,130,781153,10513
11371,31/07/2021,Madhya Pradesh,791806,121,781172,10513
11372,01/08/2021,Madhya Pradesh,791828,122,781193,10513
11373,02/08/2021,Madhya Pradesh,791845,125,781207,10513
11374,03/08/2021,Madhya Pradesh,791862,132,781217,10513
11375,04/08/2021,Madhya Pradesh,791880,139,781228,10513
11376,05/08/2021,Madhya Pradesh,791908,155,781240,10513
11377,06/08/2021,Madhya Pradesh,791919,152,781253,10514
11378,07/08/2021,Madhya Pradesh,791937,158,781265,10514
11379,08/08/2021,Madhya Pradesh,791950,156,781280,10514
11380,09/08/2021,Madhya Pradesh,791960,148,781298,10514
11381,10/08/2021,Madhya Pradesh,791970,149,781307,10514
11382,11/08/2021,Madhya Pradesh,791980,136,781330,10514
11383,12/08/2021,Madhya Pradesh,791990,132,781344,10514
11384,13/08/2021,Madhya Pradesh,791998,131,781353,10514
11385,14/08/2021,Madhya Pradesh,792007,103,781390,10514
11386,15/08/2021,Madhya Pradesh,792023,111,781398,10514
11387,16/08/2021,Madhya Pradesh,792036,104,781418,10514
11388,17/08/2021,Madhya Pradesh,792043,94,781434,10515
11389,18/08/2021,Madhya Pradesh,792054,95,781444,10515
11390,19/08/2021,Madhya Pradesh,792063,93,781455,10515
11391,20/08/2021,Madhya Pradesh,792081,95,781471,10515
11392,21/08/2021,Madhya Pradesh,792089,95,781479,10515
11393,22/08/2021,Madhya Pradesh,792096,88,781493,10515
11394,23/08/2021,Madhya Pradesh,792101,86,781499,10516
11395,24/08/2021,Madhya Pradesh,792104,84,781504,10516
11396,25/08/2021,Madhya Pradesh,792109,84,781509,10516
11397,26/08/2021,Madhya Pradesh,792114,79,781519,10516
11398,27/08/2021,Madhya Pradesh,792120,76,781528,10516
11399,28/08/2021,Madhya Pradesh,792136,82,781538,10516
11400,29/08/2021,Madhya Pradesh,792143,79,781548,10516
11401,30/08/2021,Madhya Pradesh,792155,80,781559,10516
11402,31/08/2021,Madhya Pradesh,792165,75,781574,10516
11403,01/09/2021,Madhya Pradesh,792175,79,781580,10516
11404,02/09/2021,Madhya Pradesh,792186,83,781587,10516
11405,03/09/2021,Madhya Pradesh,792197,91,781590,10516
11406,04/09/2021,Madhya Pradesh,792215,101,781598,10516
11407,05/09/2021,Madhya Pradesh,792237,114,781607,10516
11408,06/09/2021,Madhya Pradesh,792259,122,781621,10516
11409,07/09/2021,Madhya Pradesh,792297,137,781644,10516
11410,08/09/2021,Madhya Pradesh,792281,127,781638,10516
11411,09/09/2021,Madhya Pradesh,792297,137,781644,10516
11412,10/09/2021,Madhya Pradesh,792311,130,781664,10517
11413,11/09/2021,Madhya Pradesh,792311,130,781664,10517
11414,12/09/2021,Madhya Pradesh,792327,136,781674,10517
11415,13/09/2021,Madhya Pradesh,792341,138,781686,10517
11416,14/09/2021,Madhya Pradesh,792353,131,781705,10517
11417,15/09/2021,Madhya Pradesh,792360,126,781717,10517
11418,16/09/2021,Madhya Pradesh,792367,124,781726,10517
11419,18/09/2021,Madhya Pradesh,792380,109,781754,10517
11420,19/09/2021,Madhya Pradesh,792386,97,781772,10517
11421,20/09/2021,Madhya Pradesh,792394,96,781781,10517
11422,21/09/2021,Madhya Pradesh,792402,96,781789,10517
11423,22/09/2021,Madhya Pradesh,792410,90,781803,10517
11424,23/09/2021,Madhya Pradesh,792422,90,781815,10517
11425,24/09/2021,Madhya Pradesh,792435,93,781825,10517
11426,25/09/2021,Madhya Pradesh,792471,120,781833,10518
11427,26/09/2021,Madhya Pradesh,792487,117,781852,10518
11428,27/09/2021,Madhya Pradesh,792496,116,781862,10518
11429,28/09/2021,Madhya Pradesh,792504,118,781868,10518
11430,29/09/2021,Madhya Pradesh,792511,116,781875,10520
11431,30/09/2021,Madhya Pradesh,792519,115,781882,10522
11432,01/10/2021,Madhya Pradesh,792531,122,781887,10522
11433,02/10/2021,Madhya Pradesh,792542,124,781896,10522
11434,03/10/2021,Madhya Pradesh,792547,117,781908,10522
11435,04/10/2021,Madhya Pradesh,792556,117,781917,10522
11436,05/10/2021,Madhya Pradesh,792570,123,781925,10522
11437,06/10/2021,Madhya Pradesh,792580,122,781936,10522
11438,07/10/2021,Madhya Pradesh,792596,121,781953,10522
